rankValue,baselineRankValueCount
5215,0
5216,0
5217,1012
5218,3036
5219,6072
5220,10120
5221,15180
5222,0
5223,0
5224,1012
5225,3036
5226,6072
5227,10120
5228,15180
5229,21252
5230,0
5231,0
5232,1012
5233,3036
5234,6072
5235,10120
5236,15180
5237,21252
5238,28336
5239,0
5240,0
5241,1012
5242,3036
5243,6072
5244,10120
5245,15180
5246,21252
5247,28336
5248,36432
5249,0
5250,0
5251,1012
5252,3036
5253,6072
5254,10120
5255,15180
5256,21252
5257,28336
5258,36432
5259,45540
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,1012
5269,2024
5270,0
5271,0
5272,1012
5273,3036
5274,5060
5275,0
5276,0
5277,1012
5278,3036
5279,6072
5280,9108
5281,0
5282,0
5283,1012
5284,3036
5285,6072
5286,10120
5287,14168
5288,0
5289,0
5290,1012
5291,3036
5292,6072
5293,10120
5294,15180
5295,21252
5296,0
5297,0
5298,1012
5299,3036
5300,6072
5301,10120
5302,15180
5303,21252
5304,28336
5305,0
5306,0
5307,1012
5308,3036
5309,6072
5310,10120
5311,15180
5312,21252
5313,28336
5314,36432
5315,0
5316,0
5317,1012
5318,3036
5319,6072
5320,10120
5321,15180
5322,21252
5323,28336
5324,36432
5325,45540
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1012
5332,0
5333,0
5334,1012
5335,2024
5336,0
5337,0
5338,1012
5339,3036
5340,5060
5341,0
5342,0
5343,1012
5344,3036
5345,6072
5346,9108
5347,0
5348,0
5349,1012
5350,3036
5351,6072
5352,10120
5353,14168
5354,0
5355,0
5356,1012
5357,3036
5358,6072
5359,10120
5360,15180
5361,20240
5362,0
5363,0
5364,1012
5365,3036
5366,6072
5367,10120
5368,15180
5369,21252
5370,28336
5371,0
5372,0
5373,1012
5374,3036
5375,6072
5376,10120
5377,15180
5378,21252
5379,28336
5380,36432
5381,0
5382,0
5383,1012
5384,3036
5385,6072
5386,10120
5387,15180
5388,21252
5389,28336
5390,36432
5391,45540
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1012
5398,0
5399,0
5400,1012
5401,3036
5402,0
5403,0
5404,1012
5405,3036
5406,5060
5407,0
5408,0
5409,1012
5410,3036
5411,6072
5412,9108
5413,0
5414,0
5415,1012
5416,3036
5417,6072
5418,10120
5419,14168
5420,0
5421,0
5422,1012
5423,3036
5424,6072
5425,10120
5426,15180
5427,20240
5428,0
5429,0
5430,1012
5431,3036
5432,6072
5433,10120
5434,15180
5435,21252
5436,27324
5437,0
5438,0
5439,1012
5440,3036
5441,6072
5442,10120
5443,15180
5444,21252
5445,28336
5446,36432
5447,0
5448,0
5449,1012
5450,3036
5451,6072
5452,10120
5453,15180
5454,21252
5455,28336
5456,36432
5457,45540
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1012
5464,0
5465,0
5466,1012
5467,3036
5468,0
5469,0
5470,1012
5471,3036
5472,6072
5473,0
5474,0
5475,1012
5476,3036
5477,6072
5478,9108
5479,0
5480,0
5481,1012
5482,3036
5483,6072
5484,10120
5485,14168
5486,0
5487,0
5488,1012
5489,3036
5490,6072
5491,10120
5492,15180
5493,20240
5494,0
5495,0
5496,1012
5497,3036
5498,6072
5499,10120
5500,15180
5501,21252
5502,27324
5503,0
5504,0
5505,1012
5506,3036
5507,6072
5508,10120
5509,15180
5510,21252
5511,28336
5512,35420
5513,0
5514,0
5515,1012
5516,3036
5517,6072
5518,10120
5519,15180
5520,21252
5521,28336
5522,36432
5523,45540
5524,0
5525,0
5526,0
5527,0
5528,0
5529,1012
5530,0
5531,0
5532,1012
5533,3036
5534,0
5535,0
5536,1012
5537,3036
5538,6072
5539,0
5540,0
5541,1012
5542,3036
5543,6072
5544,10120
5545,0
5546,0
5547,1012
5548,3036
5549,6072
5550,10120
5551,14168
5552,0
5553,0
5554,1012
5555,3036
5556,6072
5557,10120
5558,15180
5559,20240
5560,0
5561,0
5562,1012
5563,3036
5564,6072
5565,10120
5566,15180
5567,21252
5568,27324
5569,0
5570,0
5571,1012
5572,3036
5573,6072
5574,10120
5575,15180
5576,21252
5577,28336
5578,35420
5579,0
5580,0
5581,1012
5582,3036
5583,6072
5584,10120
5585,15180
5586,21252
5587,28336
5588,36432
5589,44528
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1012
5596,0
5597,0
5598,1012
5599,3036
5600,0
5601,0
5602,1012
5603,3036
5604,6072
5605,0
5606,0
5607,1012
5608,3036
5609,6072
5610,10120
5611,0
5612,0
5613,1012
5614,3036
5615,6072
5616,10120
5617,15180
5618,0
5619,0
5620,1012
5621,3036
5622,6072
5623,10120
5624,15180
5625,20240
5626,0
5627,0
5628,1012
5629,3036
5630,6072
5631,10120
5632,15180
5633,21252
5634,27324
5635,0
5636,0
5637,1012
5638,3036
5639,6072
5640,10120
5641,15180
5642,21252
5643,28336
5644,35420
5645,0
5646,0
5647,1012
5648,3036
5649,6072
5650,10120
5651,15180
5652,21252
5653,28336
5654,36432
5655,44528
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1012
5662,0
5663,0
5664,1012
5665,3036
5666,0
5667,0
5668,1012
5669,3036
5670,6072
5671,0
5672,0
5673,1012
5674,3036
5675,6072
5676,10120
5677,0
5678,0
5679,1012
5680,3036
5681,6072
5682,10120
5683,15180
5684,0
5685,0
5686,1012
5687,3036
5688,6072
5689,10120
5690,15180
5691,21252
5692,0
5693,0
5694,1012
5695,3036
5696,6072
5697,10120
5698,15180
5699,21252
5700,27324
5701,0
5702,0
5703,1012
5704,3036
5705,6072
5706,10120
5707,15180
5708,21252
5709,28336
5710,35420
5711,0
5712,0
5713,1012
5714,3036
5715,6072
5716,10120
5717,15180
5718,21252
5719,28336
5720,36432
5721,44528
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1012
5728,0
5729,0
5730,1012
5731,3036
5732,0
5733,0
5734,1012
5735,3036
5736,6072
5737,0
5738,0
5739,1012
5740,3036
5741,6072
5742,10120
5743,0
5744,0
5745,1012
5746,3036
5747,6072
5748,10120
5749,15180
5750,0
5751,0
5752,1012
5753,3036
5754,6072
5755,10120
5756,15180
5757,21252
5758,0
5759,0
5760,1012
5761,3036
5762,6072
5763,10120
5764,15180
5765,21252
5766,28336
5767,0
5768,0
5769,1012
5770,3036
5771,6072
5772,10120
5773,15180
5774,21252
5775,28336
5776,35420
5777,0
5778,0
5779,1012
5780,3036
5781,6072
5782,10120
5783,15180
5784,21252
5785,28336
5786,36432
5787,44528
5788,0
5789,0
5790,0
5791,0
5792,0
5793,1012
5794,0
5795,0
5796,1012
5797,3036
5798,0
5799,0
5800,1012
5801,3036
5802,6072
5803,0
5804,0
5805,1012
5806,3036
5807,6072
5808,10120
5809,0
5810,0
5811,1012
5812,3036
5813,6072
5814,10120
5815,15180
5816,0
5817,0
5818,1012
5819,3036
5820,6072
5821,10120
5822,15180
5823,21252
5824,0
5825,0
5826,1012
5827,3036
5828,6072
5829,10120
5830,15180
5831,21252
5832,28336
5833,0
5834,0
5835,1012
5836,3036
5837,6072
5838,10120
5839,15180
5840,21252
5841,28336
5842,36432
5843,0
5844,0
5845,1012
5846,3036
5847,6072
5848,10120
5849,15180
5850,21252
5851,28336
5852,36432
5853,44528
5854,603560
5855,603560
5856,603560
5857,603560
5858,603560
5859,603560
5860,603560
5861,603560
5862,747980
5863,2964
5864,2964
5865,2964
5866,2964
5867,2964
5868,2964
5869,2964
5870,2964
5871,2964
5872,2964
5873,2964
5874,2964
5875,3120
5876,2964
5877,2964
5878,3120
5879,2964
5880,3120
5881,2964
5882,2964
5883,2964
5884,2964
5885,2964
5886,2964
5887,2964
5888,2964
5889,3120
5890,2964
5891,2964
5892,3120
5893,2964
5894,3120
5895,3120
5896,2964
5897,2964
5898,2964
5899,3120
5900,2964
5901,2964
5902,3120
5903,2964
5904,3120
5905,3276
5906,2964
5907,2964
5908,3120
5909,2964
5910,3120
5911,3280
5912,2964
5913,3120
5914,3280
5915,2964
5916,2964
5917,2964
5918,2964
5919,2964
5920,2964
5921,2964
5922,2964
5923,3120
5924,2964
5925,2964
5926,3120
5927,2964
5928,3120
5929,3120
5930,2964
5931,2964
5932,2964
5933,3120
5934,2964
5935,2964
5936,3120
5937,2964
5938,3120
5939,3276
5940,2964
5941,2964
5942,3120
5943,2964
5944,3120
5945,3280
5946,2964
5947,3120
5948,3280
5949,3280
5950,2964
5951,2964
5952,2964
5953,3120
5954,2964
5955,2964
5956,3120
5957,2964
5958,3120
5959,3276
5960,2964
5961,2964
5962,3120
5963,2964
5964,3120
5965,3280
5966,2964
5967,3120
5968,3280
5969,3440
5970,2964
5971,2964
5972,3120
5973,2964
5974,3120
5975,3280
5976,2964
5977,3120
5978,3280
5979,3444
5980,2964
5981,3120
5982,3280
5983,3444
5984,2964
5985,2964
5986,2964
5987,2964
5988,2964
5989,2964
5990,2964
5991,2964
5992,3120
5993,2964
5994,2964
5995,3120
5996,2964
5997,3120
5998,3120
5999,2964
6000,2964
6001,2964
6002,3120
6003,2964
6004,2964
6005,3120
6006,2964
6007,3120
6008,3276
6009,2964
6010,2964
6011,3120
6012,2964
6013,3120
6014,3280
6015,2964
6016,3120
6017,3280
6018,3280
6019,2964
6020,2964
6021,2964
6022,3120
6023,2964
6024,2964
6025,3120
6026,2964
6027,3120
6028,3276
6029,2964
6030,2964
6031,3120
6032,2964
6033,3120
6034,3280
6035,2964
6036,3120
6037,3280
6038,3440
6039,2964
6040,2964
6041,3120
6042,2964
6043,3120
6044,3280
6045,2964
6046,3120
6047,3280
6048,3444
6049,2964
6050,3120
6051,3280
6052,3444
6053,3444
6054,2964
6055,2964
6056,2964
6057,3120
6058,2964
6059,2964
6060,3120
6061,2964
6062,3120
6063,3276
6064,2964
6065,2964
6066,3120
6067,2964
6068,3120
6069,3280
6070,2964
6071,3120
6072,3280
6073,3440
6074,2964
6075,2964
6076,3120
6077,2964
6078,3120
6079,3280
6080,2964
6081,3120
6082,3280
6083,3444
6084,2964
6085,3120
6086,3280
6087,3444
6088,3608
6089,2964
6090,2964
6091,3120
6092,2964
6093,3120
6094,3280
6095,2964
6096,3120
6097,3280
6098,3444
6099,2964
6100,3120
6101,3280
6102,3444
6103,3612
6104,2964
6105,3120
6106,3280
6107,3444
6108,3612
6109,2964
6110,2964
6111,2964
6112,2964
6113,2964
6114,2964
6115,2964
6116,2964
6117,3120
6118,2964
6119,2964
6120,3120
6121,2964
6122,3120
6123,3120
6124,2964
6125,2964
6126,2964
6127,3120
6128,2964
6129,2964
6130,3120
6131,2964
6132,3120
6133,3276
6134,2964
6135,2964
6136,3120
6137,2964
6138,3120
6139,3280
6140,2964
6141,3120
6142,3280
6143,3280
6144,2964
6145,2964
6146,2964
6147,3120
6148,2964
6149,2964
6150,3120
6151,2964
6152,3120
6153,3276
6154,2964
6155,2964
6156,3120
6157,2964
6158,3120
6159,3280
6160,2964
6161,3120
6162,3280
6163,3440
6164,2964
6165,2964
6166,3120
6167,2964
6168,3120
6169,3280
6170,2964
6171,3120
6172,3280
6173,3444
6174,2964
6175,3120
6176,3280
6177,3444
6178,3444
6179,2964
6180,2964
6181,2964
6182,3120
6183,2964
6184,2964
6185,3120
6186,2964
6187,3120
6188,3276
6189,2964
6190,2964
6191,3120
6192,2964
6193,3120
6194,3280
6195,2964
6196,3120
6197,3280
6198,3440
6199,2964
6200,2964
6201,3120
6202,2964
6203,3120
6204,3280
6205,2964
6206,3120
6207,3280
6208,3444
6209,2964
6210,3120
6211,3280
6212,3444
6213,3608
6214,2964
6215,2964
6216,3120
6217,2964
6218,3120
6219,3280
6220,2964
6221,3120
6222,3280
6223,3444
6224,2964
6225,3120
6226,3280
6227,3444
6228,3612
6229,2964
6230,3120
6231,3280
6232,3444
6233,3612
6234,3612
6235,2964
6236,2964
6237,2964
6238,3120
6239,2964
6240,2964
6241,3120
6242,2964
6243,3120
6244,3276
6245,2964
6246,2964
6247,3120
6248,2964
6249,3120
6250,3280
6251,2964
6252,3120
6253,3280
6254,3440
6255,2964
6256,2964
6257,3120
6258,2964
6259,3120
6260,3280
6261,2964
6262,3120
6263,3280
6264,3444
6265,2964
6266,3120
6267,3280
6268,3444
6269,3608
6270,2964
6271,2964
6272,3120
6273,2964
6274,3120
6275,3280
6276,2964
6277,3120
6278,3280
6279,3444
6280,2964
6281,3120
6282,3280
6283,3444
6284,3612
6285,2964
6286,3120
6287,3280
6288,3444
6289,3612
6290,3780
6291,2964
6292,2964
6293,3120
6294,2964
6295,3120
6296,3280
6297,2964
6298,3120
6299,3280
6300,3444
6301,2964
6302,3120
6303,3280
6304,3444
6305,3612
6306,2964
6307,3120
6308,3280
6309,3444
6310,3612
6311,3784
6312,2964
6313,3120
6314,3280
6315,3444
6316,3612
6317,3784
6318,2964
6319,2964
6320,2964
6321,2964
6322,2964
6323,2964
6324,2964
6325,2964
6326,3120
6327,2964
6328,2964
6329,3120
6330,2964
6331,3120
6332,3120
6333,2964
6334,2964
6335,2964
6336,3120
6337,2964
6338,2964
6339,3120
6340,2964
6341,3120
6342,3276
6343,2964
6344,2964
6345,3120
6346,2964
6347,3120
6348,3280
6349,2964
6350,3120
6351,3280
6352,3280
6353,2964
6354,2964
6355,2964
6356,3120
6357,2964
6358,2964
6359,3120
6360,2964
6361,3120
6362,3276
6363,2964
6364,2964
6365,3120
6366,2964
6367,3120
6368,3280
6369,2964
6370,3120
6371,3280
6372,3440
6373,2964
6374,2964
6375,3120
6376,2964
6377,3120
6378,3280
6379,2964
6380,3120
6381,3280
6382,3444
6383,2964
6384,3120
6385,3280
6386,3444
6387,3444
6388,2964
6389,2964
6390,2964
6391,3120
6392,2964
6393,2964
6394,3120
6395,2964
6396,3120
6397,3276
6398,2964
6399,2964
6400,3120
6401,2964
6402,3120
6403,3280
6404,2964
6405,3120
6406,3280
6407,3440
6408,2964
6409,2964
6410,3120
6411,2964
6412,3120
6413,3280
6414,2964
6415,3120
6416,3280
6417,3444
6418,2964
6419,3120
6420,3280
6421,3444
6422,3608
6423,2964
6424,2964
6425,3120
6426,2964
6427,3120
6428,3280
6429,2964
6430,3120
6431,3280
6432,3444
6433,2964
6434,3120
6435,3280
6436,3444
6437,3612
6438,2964
6439,3120
6440,3280
6441,3444
6442,3612
6443,3612
6444,2964
6445,2964
6446,2964
6447,3120
6448,2964
6449,2964
6450,3120
6451,2964
6452,3120
6453,3276
6454,2964
6455,2964
6456,3120
6457,2964
6458,3120
6459,3280
6460,2964
6461,3120
6462,3280
6463,3440
6464,2964
6465,2964
6466,3120
6467,2964
6468,3120
6469,3280
6470,2964
6471,3120
6472,3280
6473,3444
6474,2964
6475,3120
6476,3280
6477,3444
6478,3608
6479,2964
6480,2964
6481,3120
6482,2964
6483,3120
6484,3280
6485,2964
6486,3120
6487,3280
6488,3444
6489,2964
6490,3120
6491,3280
6492,3444
6493,3612
6494,2964
6495,3120
6496,3280
6497,3444
6498,3612
6499,3780
6500,2964
6501,2964
6502,3120
6503,2964
6504,3120
6505,3280
6506,2964
6507,3120
6508,3280
6509,3444
6510,2964
6511,3120
6512,3280
6513,3444
6514,3612
6515,2964
6516,3120
6517,3280
6518,3444
6519,3612
6520,3784
6521,2964
6522,3120
6523,3280
6524,3444
6525,3612
6526,3784
6527,3784
6528,2964
6529,2964
6530,2964
6531,3120
6532,2964
6533,2964
6534,3120
6535,2964
6536,3120
6537,3276
6538,2964
6539,2964
6540,3120
6541,2964
6542,3120
6543,3280
6544,2964
6545,3120
6546,3280
6547,3440
6548,2964
6549,2964
6550,3120
6551,2964
6552,3120
6553,3280
6554,2964
6555,3120
6556,3280
6557,3444
6558,2964
6559,3120
6560,3280
6561,3444
6562,3608
6563,2964
6564,2964
6565,3120
6566,2964
6567,3120
6568,3280
6569,2964
6570,3120
6571,3280
6572,3444
6573,2964
6574,3120
6575,3280
6576,3444
6577,3612
6578,2964
6579,3120
6580,3280
6581,3444
6582,3612
6583,3780
6584,2964
6585,2964
6586,3120
6587,2964
6588,3120
6589,3280
6590,2964
6591,3120
6592,3280
6593,3444
6594,2964
6595,3120
6596,3280
6597,3444
6598,3612
6599,2964
6600,3120
6601,3280
6602,3444
6603,3612
6604,3784
6605,2964
6606,3120
6607,3280
6608,3444
6609,3612
6610,3784
6611,3956
6612,2964
6613,2964
6614,3120
6615,2964
6616,3120
6617,3280
6618,2964
6619,3120
6620,3280
6621,3444
6622,2964
6623,3120
6624,3280
6625,3444
6626,3612
6627,2964
6628,3120
6629,3280
6630,3444
6631,3612
6632,3784
6633,2964
6634,3120
6635,3280
6636,3444
6637,3612
6638,3784
6639,3960
6640,2964
6641,3120
6642,3280
6643,3444
6644,3612
6645,3784
6646,3960
6647,2964
6648,2964
6649,2964
6650,2964
6651,2964
6652,2964
6653,2964
6654,2964
6655,3120
6656,2964
6657,2964
6658,3120
6659,2964
6660,3120
6661,3120
6662,2964
6663,2964
6664,2964
6665,3120
6666,2964
6667,2964
6668,3120
6669,2964
6670,3120
6671,3276
6672,2964
6673,2964
6674,3120
6675,2964
6676,3120
6677,3280
6678,2964
6679,3120
6680,3280
6681,3280
6682,2964
6683,2964
6684,2964
6685,3120
6686,2964
6687,2964
6688,3120
6689,2964
6690,3120
6691,3276
6692,2964
6693,2964
6694,3120
6695,2964
6696,3120
6697,3280
6698,2964
6699,3120
6700,3280
6701,3440
6702,2964
6703,2964
6704,3120
6705,2964
6706,3120
6707,3280
6708,2964
6709,3120
6710,3280
6711,3444
6712,2964
6713,3120
6714,3280
6715,3444
6716,3444
6717,2964
6718,2964
6719,2964
6720,3120
6721,2964
6722,2964
6723,3120
6724,2964
6725,3120
6726,3276
6727,2964
6728,2964
6729,3120
6730,2964
6731,3120
6732,3280
6733,2964
6734,3120
6735,3280
6736,3440
6737,2964
6738,2964
6739,3120
6740,2964
6741,3120
6742,3280
6743,2964
6744,3120
6745,3280
6746,3444
6747,2964
6748,3120
6749,3280
6750,3444
6751,3608
6752,2964
6753,2964
6754,3120
6755,2964
6756,3120
6757,3280
6758,2964
6759,3120
6760,3280
6761,3444
6762,2964
6763,3120
6764,3280
6765,3444
6766,3612
6767,2964
6768,3120
6769,3280
6770,3444
6771,3612
6772,3612
6773,2964
6774,2964
6775,2964
6776,3120
6777,2964
6778,2964
6779,3120
6780,2964
6781,3120
6782,3276
6783,2964
6784,2964
6785,3120
6786,2964
6787,3120
6788,3280
6789,2964
6790,3120
6791,3280
6792,3440
6793,2964
6794,2964
6795,3120
6796,2964
6797,3120
6798,3280
6799,2964
6800,3120
6801,3280
6802,3444
6803,2964
6804,3120
6805,3280
6806,3444
6807,3608
6808,2964
6809,2964
6810,3120
6811,2964
6812,3120
6813,3280
6814,2964
6815,3120
6816,3280
6817,3444
6818,2964
6819,3120
6820,3280
6821,3444
6822,3612
6823,2964
6824,3120
6825,3280
6826,3444
6827,3612
6828,3780
6829,2964
6830,2964
6831,3120
6832,2964
6833,3120
6834,3280
6835,2964
6836,3120
6837,3280
6838,3444
6839,2964
6840,3120
6841,3280
6842,3444
6843,3612
6844,2964
6845,3120
6846,3280
6847,3444
6848,3612
6849,3784
6850,2964
6851,3120
6852,3280
6853,3444
6854,3612
6855,3784
6856,3784
6857,2964
6858,2964
6859,2964
6860,3120
6861,2964
6862,2964
6863,3120
6864,2964
6865,3120
6866,3276
6867,2964
6868,2964
6869,3120
6870,2964
6871,3120
6872,3280
6873,2964
6874,3120
6875,3280
6876,3440
6877,2964
6878,2964
6879,3120
6880,2964
6881,3120
6882,3280
6883,2964
6884,3120
6885,3280
6886,3444
6887,2964
6888,3120
6889,3280
6890,3444
6891,3608
6892,2964
6893,2964
6894,3120
6895,2964
6896,3120
6897,3280
6898,2964
6899,3120
6900,3280
6901,3444
6902,2964
6903,3120
6904,3280
6905,3444
6906,3612
6907,2964
6908,3120
6909,3280
6910,3444
6911,3612
6912,3780
6913,2964
6914,2964
6915,3120
6916,2964
6917,3120
6918,3280
6919,2964
6920,3120
6921,3280
6922,3444
6923,2964
6924,3120
6925,3280
6926,3444
6927,3612
6928,2964
6929,3120
6930,3280
6931,3444
6932,3612
6933,3784
6934,2964
6935,3120
6936,3280
6937,3444
6938,3612
6939,3784
6940,3956
6941,2964
6942,2964
6943,3120
6944,2964
6945,3120
6946,3280
6947,2964
6948,3120
6949,3280
6950,3444
6951,2964
6952,3120
6953,3280
6954,3444
6955,3612
6956,2964
6957,3120
6958,3280
6959,3444
6960,3612
6961,3784
6962,2964
6963,3120
6964,3280
6965,3444
6966,3612
6967,3784
6968,3960
6969,2964
6970,3120
6971,3280
6972,3444
6973,3612
6974,3784
6975,3960
6976,3960
6977,2964
6978,2964
6979,2964
6980,3120
6981,2964
6982,2964
6983,3120
6984,2964
6985,3120
6986,3276
6987,2964
6988,2964
6989,3120
6990,2964
6991,3120
6992,3280
6993,2964
6994,3120
6995,3280
6996,3440
6997,2964
6998,2964
6999,3120
7000,2964
7001,3120
7002,3280
7003,2964
7004,3120
7005,3280
7006,3444
7007,2964
7008,3120
7009,3280
7010,3444
7011,3608
7012,2964
7013,2964
7014,3120
7015,2964
7016,3120
7017,3280
7018,2964
7019,3120
7020,3280
7021,3444
7022,2964
7023,3120
7024,3280
7025,3444
7026,3612
7027,2964
7028,3120
7029,3280
7030,3444
7031,3612
7032,3780
7033,2964
7034,2964
7035,3120
7036,2964
7037,3120
7038,3280
7039,2964
7040,3120
7041,3280
7042,3444
7043,2964
7044,3120
7045,3280
7046,3444
7047,3612
7048,2964
7049,3120
7050,3280
7051,3444
7052,3612
7053,3784
7054,2964
7055,3120
7056,3280
7057,3444
7058,3612
7059,3784
7060,3956
7061,2964
7062,2964
7063,3120
7064,2964
7065,3120
7066,3280
7067,2964
7068,3120
7069,3280
7070,3444
7071,2964
7072,3120
7073,3280
7074,3444
7075,3612
7076,2964
7077,3120
7078,3280
7079,3444
7080,3612
7081,3784
7082,2964
7083,3120
7084,3280
7085,3444
7086,3612
7087,3784
7088,3960
7089,2964
7090,3120
7091,3280
7092,3444
7093,3612
7094,3784
7095,3960
7096,4136
7097,2964
7098,2964
7099,3120
7100,2964
7101,3120
7102,3280
7103,2964
7104,3120
7105,3280
7106,3444
7107,2964
7108,3120
7109,3280
7110,3444
7111,3612
7112,2964
7113,3120
7114,3280
7115,3444
7116,3612
7117,3784
7118,2964
7119,3120
7120,3280
7121,3444
7122,3612
7123,3784
7124,3960
7125,2964
7126,3120
7127,3280
7128,3444
7129,3612
7130,3784
7131,3960
7132,4140
7133,2964
7134,3120
7135,3280
7136,3444
7137,3612
7138,3784
7139,3960
7140,4140
7141,21120
7142,21264
7143,21408
7144,21552
7145,21696
7146,21840
7147,21984
7148,22128
7149,22272
7150,22416
7151,22560
7152,22704
7153,21824
7154,21264
7155,21408
7156,21552
7157,21696
7158,21840
7159,21984
7160,22128
7161,22272
7162,22416
7163,22560
7164,22704
7165,21824
7166,21968
7167,21408
7168,21552
7169,21696
7170,21840
7171,21984
7172,22128
7173,22272
7174,22416
7175,22560
7176,22704
7177,21824
7178,21968
7179,22112
7180,21552
7181,21696
7182,21840
7183,21984
7184,22128
7185,22272
7186,22416
7187,22560
7188,22704
7189,21824
7190,21968
7191,22112
7192,22256
7193,21696
7194,21840
7195,21984
7196,22128
7197,22272
7198,22416
7199,22560
7200,22704
7201,21824
7202,21968
7203,22112
7204,22256
7205,22400
7206,21840
7207,21984
7208,22128
7209,22272
7210,22416
7211,22560
7212,22704
7213,21824
7214,21968
7215,22112
7216,22256
7217,22400
7218,22544
7219,21984
7220,22128
7221,22272
7222,22416
7223,22560
7224,22704
7225,21824
7226,21968
7227,22112
7228,22256
7229,22400
7230,22544
7231,22688
7232,22128
7233,22272
7234,22416
7235,22560
7236,22704
7237,21824
7238,21968
7239,22112
7240,22256
7241,22400
7242,22544
7243,22688
7244,22832
7245,22272
7246,22416
7247,22560
7248,22704
7249,21824
7250,21968
7251,22112
7252,22256
7253,22400
7254,22544
7255,22688
7256,22832
7257,22976
7258,22416
7259,22560
7260,22704
7261,21824
7262,21968
7263,22112
7264,22256
7265,22400
7266,22544
7267,22688
7268,22832
7269,22976
7270,23120
7271,22560
7272,22704
7273,21824
7274,21968
7275,22112
7276,22256
7277,22400
7278,22544
7279,22688
7280,22832
7281,22976
7282,23120
7283,23264
7284,22704
7285,21824
7286,21968
7287,22112
7288,22256
7289,22400
7290,22544
7291,22688
7292,22832
7293,22976
7294,23120
7295,23264
7296,23408
7297,4
7298,52
7299,164
7300,340
7301,580
7302,884
7303,1252
7304,1684
7305,2180
7306,2740
7307,3364
7308,4052
7309,4
7310,52
7311,164
7312,340
7313,580
7314,884
7315,1252
7316,1684
7317,2180
7318,2740
7319,3364
7320,4052
7321,4
7322,52
7323,164
7324,340
7325,580
7326,884
7327,1252
7328,1684
7329,2180
7330,2740
7331,3364
7332,4052
7333,4
7334,52
7335,164
7336,340
7337,580
7338,884
7339,1252
7340,1684
7341,2180
7342,2740
7343,3364
7344,4052
7345,4
7346,52
7347,164
7348,340
7349,580
7350,884
7351,1252
7352,1684
7353,2180
7354,2740
7355,3364
7356,4052
7357,4
7358,52
7359,164
7360,340
7361,580
7362,884
7363,1252
7364,1684
7365,2180
7366,2740
7367,3364
7368,4052
7369,4
7370,52
7371,164
7372,340
7373,580
7374,884
7375,1252
7376,1684
7377,2180
7378,2740
7379,3364
7380,4052
7381,4
7382,52
7383,164
7384,340
7385,580
7386,884
7387,1252
7388,1684
7389,2180
7390,2740
7391,3364
7392,4052
7393,4
7394,52
7395,164
7396,340
7397,580
7398,884
7399,1252
7400,1684
7401,2180
7402,2740
7403,3364
7404,4052
7405,4
7406,52
7407,164
7408,340
7409,580
7410,884
7411,1252
7412,1684
7413,2180
7414,2740
7415,3364
7416,4052
7417,4
7418,52
7419,164
7420,340
7421,580
7422,884
7423,1252
7424,1684
7425,2180
7426,2740
7427,3364
7428,4052
7429,4
7430,52
7431,164
7432,340
7433,580
7434,884
7435,1252
7436,1684
7437,2180
7438,2740
7439,3364
7440,4052
7441,4
7442,52
7443,164
7444,340
7445,580
7446,884
7447,1252
7448,1684
7449,2180
7450,2740
7451,3364
7452,4052
7453,4140
7454,4140
7455,4140
7456,4140
7457,4140
7458,4140
7459,4140
7460,4140
